Source,Target,IntervalNumber,StartTime,EndTime,Duration,StartOrbit,EndOrbit
WalkerDelta_2,Ground station 1,44,2023-06-06 05:56:00,2023-06-06 05:59:00,180,79,80
WalkerDelta_5,Ground station 1,42,2023-06-06 05:56:00,2023-06-06 06:08:00,720,79,80
WalkerDelta_17,Ground station 1,45,2023-06-06 06:12:00,2023-06-06 06:22:00,600,80,80
WalkerDelta_1,Ground station 1,45,2023-06-06 06:21:00,2023-06-06 06:25:00,240,80,80
WalkerDelta_8,Ground station 1,42,2023-06-06 06:21:00,2023-06-06 06:33:00,720,80,80
WalkerDelta_20,Ground station 1,45,2023-06-06 06:38:00,2023-06-06 06:46:00,480,80,80
WalkerDelta_4,Ground station 1,45,2023-06-06 06:46:00,2023-06-06 06:51:00,300,80,80
WalkerDelta_7,Ground station 1,37,2023-06-06 06:46:00,2023-06-06 06:57:00,660,80,80
WalkerDelta_19,Ground station 1,45,2023-06-06 07:04:00,2023-06-06 07:08:00,240,80,80
WalkerDelta_3,Ground station 1,40,2023-06-06 07:10:00,2023-06-06 07:18:00,480,80,80
WalkerDelta_6,Ground station 1,41,2023-06-06 07:11:00,2023-06-06 07:22:00,660,80,80
WalkerDelta_2,Ground station 1,45,2023-06-06 07:35:00,2023-06-06 07:43:00,480,81,81
WalkerDelta_5,Ground station 1,43,2023-06-06 07:37:00,2023-06-06 07:47:00,600,81,81
WalkerDelta_1,Ground station 1,46,2023-06-06 08:00:00,2023-06-06 08:09:00,540,81,81
WalkerDelta_8,Ground station 1,43,2023-06-06 08:02:00,2023-06-06 08:12:00,600,81,81
WalkerDelta_4,Ground station 1,46,2023-06-06 08:24:00,2023-06-06 08:35:00,660,81,81
WalkerDelta_7,Ground station 1,38,2023-06-06 08:28:00,2023-06-06 08:36:00,480,81,81
WalkerDelta_3,Ground station 1,41,2023-06-06 08:49:00,2023-06-06 09:00:00,660,81,81
WalkerDelta_6,Ground station 1,42,2023-06-06 08:54:00,2023-06-06 09:01:00,420,81,81
WalkerDelta_9,Ground station 1,41,2023-06-06 09:02:00,2023-06-06 09:08:00,360,81,82
WalkerDelta_2,Ground station 1,46,2023-06-06 09:14:00,2023-06-06 09:25:00,660,82,82
WalkerDelta_5,Ground station 1,44,2023-06-06 09:20:00,2023-06-06 09:26:00,360,82,82
WalkerDelta_12,Ground station 1,41,2023-06-06 09:25:00,2023-06-06 09:34:00,540,82,82
WalkerDelta_1,Ground station 1,47,2023-06-06 09:39:00,2023-06-06 09:50:00,660,82,82
WalkerDelta_8,Ground station 1,44,2023-06-06 09:46:00,2023-06-06 09:51:00,300,82,82
WalkerDelta_11,Ground station 1,36,2023-06-06 09:49:00,2023-06-06 09:59:00,600,82,82
WalkerDelta_4,Ground station 1,47,2023-06-06 10:04:00,2023-06-06 10:15:00,660,82,82
WalkerDelta_7,Ground station 1,39,2023-06-06 10:12:00,2023-06-06 10:16:00,240,82,82
WalkerDelta_10,Ground station 1,36,2023-06-06 10:13:00,2023-06-06 10:25:00,720,82,82
WalkerDelta_3,Ground station 1,42,2023-06-06 10:29:00,2023-06-06 10:40:00,660,82,82
WalkerDelta_6,Ground station 1,43,2023-06-06 10:37:00,2023-06-06 10:41:00,240,82,82
WalkerDelta_9,Ground station 1,42,2023-06-06 10:38:00,2023-06-06 10:50:00,720,82,83
WalkerDelta_2,Ground station 1,47,2023-06-06 10:54:00,2023-06-06 11:04:00,600,83,83
WalkerDelta_5,Ground station 1,45,2023-06-06 11:03:00,2023-06-06 11:07:00,240,83,83
WalkerDelta_12,Ground station 1,42,2023-06-06 11:03:00,2023-06-06 11:15:00,720,83,83
WalkerDelta_1,Ground station 1,48,2023-06-06 11:19:00,2023-06-06 11:28:00,540,83,83
WalkerDelta_8,Ground station 1,45,2023-06-06 11:27:00,2023-06-06 11:33:00,360,83,83
WalkerDelta_11,Ground station 1,37,2023-06-06 11:28:00,2023-06-06 11:39:00,660,83,83
WalkerDelta_4,Ground station 1,48,2023-06-06 11:46:00,2023-06-06 11:51:00,300,83,83
WalkerDelta_7,Ground station 1,40,2023-06-06 11:52:00,2023-06-06 11:59:00,420,83,83
WalkerDelta_10,Ground station 1,37,2023-06-06 11:53:00,2023-06-06 12:04:00,660,83,83
WalkerDelta_6,Ground station 1,44,2023-06-06 12:17:00,2023-06-06 12:25:00,480,83,84
WalkerDelta_9,Ground station 1,43,2023-06-06 12:18:00,2023-06-06 12:29:00,660,83,84
WalkerDelta_5,Ground station 1,46,2023-06-06 12:42:00,2023-06-06 12:51:00,540,84,84
WalkerDelta_12,Ground station 1,43,2023-06-06 12:44:00,2023-06-06 12:54:00,600,84,84
WalkerDelta_8,Ground station 1,46,2023-06-06 13:06:00,2023-06-06 13:17:00,660,84,84
WalkerDelta_11,Ground station 1,38,2023-06-06 13:10:00,2023-06-06 13:18:00,480,84,84
WalkerDelta_7,Ground station 1,41,2023-06-06 13:31:00,2023-06-06 13:42:00,660,84,84
WalkerDelta_10,Ground station 1,38,2023-06-06 13:36:00,2023-06-06 13:43:00,420,84,84
WalkerDelta_13,Ground station 1,43,2023-06-06 13:45:00,2023-06-06 13:49:00,240,84,84
WalkerDelta_6,Ground station 1,45,2023-06-06 13:56:00,2023-06-06 14:07:00,660,85,85
WalkerDelta_9,Ground station 1,44,2023-06-06 14:02:00,2023-06-06 14:08:00,360,85,85
WalkerDelta_16,Ground station 1,43,2023-06-06 14:08:00,2023-06-06 14:16:00,480,85,85
WalkerDelta_5,Ground station 1,47,2023-06-06 14:21:00,2023-06-06 14:32:00,660,85,85
WalkerDelta_12,Ground station 1,44,2023-06-06 14:28:00,2023-06-06 14:33:00,300,85,85
WalkerDelta_15,Ground station 1,41,2023-06-06 14:31:00,2023-06-06 14:41:00,600,85,85
WalkerDelta_8,Ground station 1,47,2023-06-06 14:46:00,2023-06-06 14:57:00,660,85,85
WalkerDelta_11,Ground station 1,39,2023-06-06 14:54:00,2023-06-06 14:58:00,240,85,85
WalkerDelta_14,Ground station 1,38,2023-06-06 14:56:00,2023-06-06 15:07:00,660,85,85
WalkerDelta_7,Ground station 1,42,2023-06-06 15:11:00,2023-06-06 15:22:00,660,85,85
WalkerDelta_10,Ground station 1,39,2023-06-06 15:19:00,2023-06-06 15:23:00,240,85,85
WalkerDelta_13,Ground station 1,44,2023-06-06 15:20:00,2023-06-06 15:32:00,720,85,86
WalkerDelta_6,Ground station 1,46,2023-06-06 15:36:00,2023-06-06 15:46:00,600,86,86
WalkerDelta_9,Ground station 1,45,2023-06-06 15:45:00,2023-06-06 15:49:00,240,86,86
WalkerDelta_16,Ground station 1,44,2023-06-06 15:45:00,2023-06-06 15:57:00,720,86,86
WalkerDelta_5,Ground station 1,48,2023-06-06 16:01:00,2023-06-06 16:10:00,540,86,86
WalkerDelta_12,Ground station 1,45,2023-06-06 16:10:00,2023-06-06 16:15:00,300,86,86
WalkerDelta_15,Ground station 1,42,2023-06-06 16:10:00,2023-06-06 16:21:00,660,86,86
WalkerDelta_8,Ground station 1,48,2023-06-06 16:27:00,2023-06-06 16:33:00,360,86,86
WalkerDelta_11,Ground station 1,40,2023-06-06 16:34:00,2023-06-06 16:41:00,420,86,86
WalkerDelta_14,Ground station 1,39,2023-06-06 16:35:00,2023-06-06 16:46:00,660,86,86
WalkerDelta_10,Ground station 1,40,2023-06-06 16:59:00,2023-06-06 17:07:00,480,86,87
WalkerDelta_13,Ground station 1,45,2023-06-06 17:00:00,2023-06-06 17:11:00,660,86,87
WalkerDelta_9,Ground station 1,46,2023-06-06 17:24:00,2023-06-06 17:33:00,540,87,87
WalkerDelta_16,Ground station 1,45,2023-06-06 17:26:00,2023-06-06 17:36:00,600,87,87
WalkerDelta_12,Ground station 1,46,2023-06-06 17:48:00,2023-06-06 17:59:00,660,87,87
WalkerDelta_15,Ground station 1,43,2023-06-06 17:52:00,2023-06-06 18:00:00,480,87,87
WalkerDelta_11,Ground station 1,41,2023-06-06 18:13:00,2023-06-06 18:24:00,660,87,87
WalkerDelta_14,Ground station 1,40,2023-06-06 18:18:00,2023-06-06 18:25:00,420,87,87
WalkerDelta_17,Ground station 1,46,2023-06-06 18:27:00,2023-06-06 18:31:00,240,87,87
WalkerDelta_10,Ground station 1,41,2023-06-06 18:38:00,2023-06-06 18:49:00,660,87,88
WalkerDelta_13,Ground station 1,46,2023-06-06 18:44:00,2023-06-06 18:50:00,360,88,88
WalkerDelta_20,Ground station 1,46,2023-06-06 18:50:00,2023-06-06 18:57:00,420,88,88
WalkerDelta_9,Ground station 1,47,2023-06-06 19:03:00,2023-06-06 19:14:00,660,88,88
WalkerDelta_16,Ground station 1,46,2023-06-06 19:10:00,2023-06-06 19:14:00,240,88,88
WalkerDelta_19,Ground station 1,46,2023-06-06 19:13:00,2023-06-06 19:23:00,600,88,88
WalkerDelta_12,Ground station 1,47,2023-06-06 19:28:00,2023-06-06 19:39:00,660,88,88
WalkerDelta_15,Ground station 1,44,2023-06-06 19:36:00,2023-06-06 19:39:00,180,88,88
WalkerDelta_18,Ground station 1,40,2023-06-06 19:38:00,2023-06-06 19:48:00,600,88,88
WalkerDelta_11,Ground station 1,42,2023-06-06 19:53:00,2023-06-06 20:04:00,660,88,88
WalkerDelta_14,Ground station 1,41,2023-06-06 20:01:00,2023-06-06 20:05:00,240,88,88
WalkerDelta_17,Ground station 1,47,2023-06-06 20:02:00,2023-06-06 20:14:00,720,88,88
WalkerDelta_10,Ground station 1,42,2023-06-06 20:18:00,2023-06-06 20:28:00,600,89,89
WalkerDelta_13,Ground station 1,47,2023-06-06 20:27:00,2023-06-06 20:31:00,240,89,89
WalkerDelta_20,Ground station 1,47,2023-06-06 20:27:00,2023-06-06 20:38:00,660,89,89
WalkerDelta_9,Ground station 1,48,2023-06-06 20:43:00,2023-06-06 20:52:00,540,89,89
WalkerDelta_16,Ground station 1,47,2023-06-06 20:52:00,2023-06-06 20:57:00,300,89,89
WalkerDelta_19,Ground station 1,47,2023-06-06 20:52:00,2023-06-06 21:03:00,660,89,89
WalkerDelta_12,Ground station 1,48,2023-06-06 21:09:00,2023-06-06 21:16:00,420,89,89
WalkerDelta_15,Ground station 1,45,2023-06-06 21:16:00,2023-06-06 21:23:00,420,89,89
WalkerDelta_18,Ground station 1,41,2023-06-06 21:17:00,2023-06-06 21:28:00,660,89,89
WalkerDelta_14,Ground station 1,42,2023-06-06 21:41:00,2023-06-06 21:49:00,480,89,89
WalkerDelta_17,Ground station 1,48,2023-06-06 21:42:00,2023-06-06 21:53:00,660,89,90
WalkerDelta_13,Ground station 1,48,2023-06-06 22:06:00,2023-06-06 22:15:00,540,90,90
WalkerDelta_20,Ground station 1,48,2023-06-06 22:08:00,2023-06-06 22:18:00,600,90,90
WalkerDelta_16,Ground station 1,48,2023-06-06 22:30:00,2023-06-06 22:40:00,600,90,90
WalkerDelta_19,Ground station 1,48,2023-06-06 22:33:00,2023-06-06 22:42:00,540,90,90
WalkerDelta_15,Ground station 1,46,2023-06-06 22:55:00,2023-06-06 23:06:00,660,90,90
WalkerDelta_18,Ground station 1,42,2023-06-06 22:59:00,2023-06-06 23:07:00,480,90,90
WalkerDelta_2,Ground station 1,48,2023-06-06 23:10:00,2023-06-06 23:12:00,120,90,90
WalkerDelta_14,Ground station 1,43,2023-06-06 23:20:00,2023-06-06 23:31:00,660,90,91
WalkerDelta_17,Ground station 1,49,2023-06-06 23:25:00,2023-06-06 23:32:00,420,90,91
WalkerDelta_1,Ground station 1,49,2023-06-06 23:32:00,2023-06-06 23:39:00,420,91,91
WalkerDelta_13,Ground station 1,49,2023-06-06 23:45:00,2023-06-06 23:56:00,660,91,91
WalkerDelta_20,Ground station 1,49,2023-06-06 23:51:00,2023-06-06 23:56:00,300,91,91
WalkerDelta_4,Ground station 1,49,2023-06-06 23:56:00,2023-06-07 00:05:00,540,91,91
WalkerDelta_16,Ground station 1,49,2023-06-07 00:09:00,2023-06-07 00:21:00,720,91,91
WalkerDelta_19,Ground station 1,49,2023-06-07 00:18:00,2023-06-07 00:21:00,180,91,91
WalkerDelta_3,Ground station 1,43,2023-06-07 00:20:00,2023-06-07 00:30:00,600,91,91
WalkerDelta_15,Ground station 1,47,2023-06-07 00:34:00,2023-06-07 00:46:00,720,91,91
WalkerDelta_18,Ground station 1,43,2023-06-07 00:43:00,2023-06-07 00:47:00,240,91,91
WalkerDelta_2,Ground station 1,49,2023-06-07 00:44:00,2023-06-07 00:55:00,660,91,91
WalkerDelta_14,Ground station 1,44,2023-06-07 01:00:00,2023-06-07 01:10:00,600,91,92
WalkerDelta_17,Ground station 1,50,2023-06-07 01:09:00,2023-06-07 01:12:00,180,92,92
WalkerDelta_1,Ground station 1,50,2023-06-07 01:09:00,2023-06-07 01:20:00,660,92,92
WalkerDelta_13,Ground station 1,50,2023-06-07 01:25:00,2023-06-07 01:34:00,540,92,92
WalkerDelta_20,Ground station 1,50,2023-06-07 01:34:00,2023-06-07 01:38:00,240,92,92
WalkerDelta_4,Ground station 1,50,2023-06-07 01:34:00,2023-06-07 01:45:00,660,92,92
WalkerDelta_16,Ground station 1,50,2023-06-07 01:51:00,2023-06-07 01:58:00,420,92,92
WalkerDelta_19,Ground station 1,50,2023-06-07 01:58:00,2023-06-07 02:04:00,360,92,92
WalkerDelta_3,Ground station 1,44,2023-06-07 01:59:00,2023-06-07 02:10:00,660,92,92
WalkerDelta_15,Ground station 1,48,2023-06-07 02:17:00,2023-06-07 02:21:00,240,92,92
WalkerDelta_18,Ground station 1,44,2023-06-07 02:23:00,2023-06-07 02:30:00,420,92,92
WalkerDelta_2,Ground station 1,50,2023-06-07 02:24:00,2023-06-07 02:35:00,660,92,92
WalkerDelta_17,Ground station 1,51,2023-06-07 02:48:00,2023-06-07 02:56:00,480,93,93
WalkerDelta_1,Ground station 1,51,2023-06-07 02:49:00,2023-06-07 03:00:00,660,93,93
WalkerDelta_20,Ground station 1,51,2023-06-07 03:12:00,2023-06-07 03:22:00,600,93,93
WalkerDelta_4,Ground station 1,51,2023-06-07 03:15:00,2023-06-07 03:24:00,540,93,93
WalkerDelta_19,Ground station 1,51,2023-06-07 03:37:00,2023-06-07 03:48:00,660,93,93
WalkerDelta_3,Ground station 1,45,2023-06-07 03:41:00,2023-06-07 03:49:00,480,93,93
WalkerDelta_18,Ground station 1,45,2023-06-07 04:02:00,2023-06-07 04:13:00,660,93,93
WalkerDelta_2,Ground station 1,51,2023-06-07 04:07:00,2023-06-07 04:14:00,420,93,93
WalkerDelta_5,Ground station 1,49,2023-06-07 04:14:00,2023-06-07 04:21:00,420,93,94
WalkerDelta_1,Ground station 1,52,2023-06-07 04:33:00,2023-06-07 04:38:00,300,94,94
WalkerDelta_17,Ground station 1,52,2023-06-07 04:27:00,2023-06-07 04:38:00,660,94,94
WalkerDelta_8,Ground station 1,49,2023-06-07 04:38:00,2023-06-07 04:47:00,540,94,94
WalkerDelta_4,Ground station 1,52,2023-06-07 04:59:00,2023-06-07 05:03:00,240,94,94
WalkerDelta_20,Ground station 1,52,2023-06-07 04:51:00,2023-06-07 05:03:00,720,94,94
WalkerDelta_7,Ground station 1,43,2023-06-07 05:02:00,2023-06-07 05:12:00,600,94,94
WalkerDelta_3,Ground station 1,46,2023-06-07 05:25:00,2023-06-07 05:28:00,180,94,94
WalkerDelta_19,Ground station 1,52,2023-06-07 05:16:00,2023-06-07 05:28:00,720,94,94
WalkerDelta_6,Ground station 1,47,2023-06-07 05:26:00,2023-06-07 05:37:00,660,94,94
WalkerDelta_18,Ground station 1,46,2023-06-07 05:41:00,2023-06-07 05:52:00,660,94,95
WalkerDelta_2,Ground station 1,52,2023-06-07 05:50:00,2023-06-07 05:54:00,240,94,95
WalkerDelta_5,Ground station 1,50,2023-06-07 05:51:00,2023-06-07 06:02:00,660,94,95
WalkerDelta_17,Ground station 1,53,2023-06-07 06:07:00,2023-06-07 06:17:00,600,95,95
WalkerDelta_1,Ground station 1,53,2023-06-07 06:15:00,2023-06-07 06:20:00,300,95,95
WalkerDelta_8,Ground station 1,50,2023-06-07 06:16:00,2023-06-07 06:27:00,660,95,95
WalkerDelta_20,Ground station 1,53,2023-06-07 06:32:00,2023-06-07 06:40:00,480,95,95
WalkerDelta_4,Ground station 1,53,2023-06-07 06:40:00,2023-06-07 06:46:00,360,95,95
WalkerDelta_7,Ground station 1,44,2023-06-07 06:41:00,2023-06-07 06:52:00,660,95,95
WalkerDelta_19,Ground station 1,53,2023-06-07 06:59:00,2023-06-07 07:03:00,240,95,95
WalkerDelta_3,Ground station 1,47,2023-06-07 07:05:00,2023-06-07 07:12:00,420,95,95
WalkerDelta_6,Ground station 1,48,2023-06-07 07:06:00,2023-06-07 07:17:00,660,95,95
WalkerDelta_2,Ground station 1,53,2023-06-07 07:30:00,2023-06-07 07:38:00,480,96,96
WalkerDelta_5,Ground station 1,51,2023-06-07 07:31:00,2023-06-07 07:42:00,660,96,96
WalkerDelta_1,Ground station 1,54,2023-06-07 07:54:00,2023-06-07 08:04:00,600,96,96
WalkerDelta_8,Ground station 1,51,2023-06-07 07:57:00,2023-06-07 08:06:00,540,96,96
WalkerDelta_4,Ground station 1,54,2023-06-07 08:19:00,2023-06-07 08:29:00,600,96,96
WalkerDelta_7,Ground station 1,45,2023-06-07 08:23:00,2023-06-07 08:31:00,480,96,96
WalkerDelta_3,Ground station 1,48,2023-06-07 08:44:00,2023-06-07 08:55:00,660,96,96
WalkerDelta_6,Ground station 1,49,2023-06-07 08:49:00,2023-06-07 08:56:00,420,96,96
WalkerDelta_9,Ground station 1,49,2023-06-07 08:57:00,2023-06-07 09:02:00,300,96,96
WalkerDelta_2,Ground station 1,54,2023-06-07 09:09:00,2023-06-07 09:20:00,660,97,97
WalkerDelta_5,Ground station 1,52,2023-06-07 09:15:00,2023-06-07 09:20:00,300,97,97
WalkerDelta_12,Ground station 1,49,2023-06-07 09:20:00,2023-06-07 09:29:00,540,97,97
WalkerDelta_1,Ground station 1,55,2023-06-07 09:33:00,2023-06-07 09:45:00,720,97,97
WalkerDelta_8,Ground station 1,52,2023-06-07 09:41:00,2023-06-07 09:45:00,240,97,97
WalkerDelta_11,Ground station 1,43,2023-06-07 09:44:00,2023-06-07 09:54:00,600,97,97
WalkerDelta_4,Ground station 1,55,2023-06-07 09:58:00,2023-06-07 10:10:00,720,97,97
WalkerDelta_7,Ground station 1,46,2023-06-07 10:07:00,2023-06-07 10:10:00,180,97,97
WalkerDelta_10,Ground station 1,43,2023-06-07 10:08:00,2023-06-07 10:19:00,660,97,97
WalkerDelta_3,Ground station 1,49,2023-06-07 10:23:00,2023-06-07 10:34:00,660,97,97
WalkerDelta_6,Ground station 1,50,2023-06-07 10:32:00,2023-06-07 10:36:00,240,97,97
WalkerDelta_9,Ground station 1,50,2023-06-07 10:33:00,2023-06-07 10:44:00,660,97,98
WalkerDelta_2,Ground station 1,55,2023-06-07 10:49:00,2023-06-07 10:59:00,600,98,98
WalkerDelta_5,Ground station 1,53,2023-06-07 10:57:00,2023-06-07 11:02:00,300,98,98
WalkerDelta_12,Ground station 1,50,2023-06-07 10:58:00,2023-06-07 11:09:00,660,98,98
WalkerDelta_1,Ground station 1,56,2023-06-07 11:14:00,2023-06-07 11:23:00,540,98,98
WalkerDelta_8,Ground station 1,53,2023-06-07 11:22:00,2023-06-07 11:28:00,360,98,98
WalkerDelta_11,Ground station 1,44,2023-06-07 11:23:00,2023-06-07 11:34:00,660,98,98
WalkerDelta_4,Ground station 1,56,2023-06-07 11:40:00,2023-06-07 11:46:00,360,98,98
WalkerDelta_7,Ground station 1,47,2023-06-07 11:47:00,2023-06-07 11:54:00,420,98,98
WalkerDelta_10,Ground station 1,44,2023-06-07 11:48:00,2023-06-07 11:59:00,660,98,98
WalkerDelta_6,Ground station 1,51,2023-06-07 12:12:00,2023-06-07 12:20:00,480,98,99
WalkerDelta_9,Ground station 1,51,2023-06-07 12:13:00,2023-06-07 12:24:00,660,98,99
WalkerDelta_5,Ground station 1,54,2023-06-07 12:36:00,2023-06-07 12:46:00,600,99,99
WalkerDelta_12,Ground station 1,51,2023-06-07 12:39:00,2023-06-07 12:48:00,540,99,99
WalkerDelta_8,Ground station 1,54,2023-06-07 13:01:00,2023-06-07 13:11:00,600,99,99
WalkerDelta_11,Ground station 1,45,2023-06-07 13:05:00,2023-06-07 13:13:00,480,99,99
WalkerDelta_7,Ground station 1,48,2023-06-07 13:26:00,2023-06-07 13:37:00,660,99,99
WalkerDelta_10,Ground station 1,45,2023-06-07 13:31:00,2023-06-07 13:38:00,420,99,99
WalkerDelta_13,Ground station 1,51,2023-06-07 13:39:00,2023-06-07 13:44:00,300,99,99
WalkerDelta_6,Ground station 1,52,2023-06-07 13:51:00,2023-06-07 14:02:00,660,100,100
WalkerDelta_9,Ground station 1,52,2023-06-07 13:57:00,2023-06-07 14:02:00,300,100,100
WalkerDelta_16,Ground station 1,51,2023-06-07 14:02:00,2023-06-07 14:10:00,480,100,100
WalkerDelta_5,Ground station 1,55,2023-06-07 14:15:00,2023-06-07 14:27:00,720,100,100
WalkerDelta_12,Ground station 1,52,2023-06-07 14:23:00,2023-06-07 14:27:00,240,100,100
WalkerDelta_15,Ground station 1,49,2023-06-07 14:26:00,2023-06-07 14:36:00,600,100,100
WalkerDelta_8,Ground station 1,55,2023-06-07 14:40:00,2023-06-07 14:52:00,720,100,100
WalkerDelta_11,Ground station 1,46,2023-06-07 14:49:00,2023-06-07 14:52:00,180,100,100
WalkerDelta_14,Ground station 1,45,2023-06-07 14:50:00,2023-06-07 15:01:00,660,100,100
WalkerDelta_7,Ground station 1,49,2023-06-07 15:05:00,2023-06-07 15:17:00,720,100,100
WalkerDelta_10,Ground station 1,46,2023-06-07 15:14:00,2023-06-07 15:18:00,240,100,100
WalkerDelta_13,Ground station 1,52,2023-06-07 15:15:00,2023-06-07 15:26:00,660,100,101
WalkerDelta_6,Ground station 1,53,2023-06-07 15:30:00,2023-06-07 15:41:00,660,101,101
WalkerDelta_9,Ground station 1,53,2023-06-07 15:39:00,2023-06-07 15:44:00,300,101,101
WalkerDelta_16,Ground station 1,52,2023-06-07 15:39:00,2023-06-07 15:51:00,720,101,101
WalkerDelta_5,Ground station 1,56,2023-06-07 15:56:00,2023-06-07 16:05:00,540,101,101
WalkerDelta_12,Ground station 1,53,2023-06-07 16:04:00,2023-06-07 16:10:00,360,101,101
WalkerDelta_15,Ground station 1,50,2023-06-07 16:04:00,2023-06-07 16:16:00,720,101,101
WalkerDelta_8,Ground station 1,56,2023-06-07 16:22:00,2023-06-07 16:28:00,360,101,101
WalkerDelta_11,Ground station 1,47,2023-06-07 16:29:00,2023-06-07 16:36:00,420,101,101
WalkerDelta_14,Ground station 1,46,2023-06-07 16:30:00,2023-06-07 16:41:00,660,101,101
WalkerDelta_10,Ground station 1,47,2023-06-07 16:54:00,2023-06-07 17:02:00,480,101,102
WalkerDelta_13,Ground station 1,53,2023-06-07 16:55:00,2023-06-07 17:06:00,660,101,102
WalkerDelta_9,Ground station 1,54,2023-06-07 17:18:00,2023-06-07 17:27:00,540,102,102
WalkerDelta_16,Ground station 1,53,2023-06-07 17:21:00,2023-06-07 17:30:00,540,102,102
WalkerDelta_12,Ground station 1,54,2023-06-07 17:43:00,2023-06-07 17:53:00,600,102,102
WalkerDelta_15,Ground station 1,51,2023-06-07 17:46:00,2023-06-07 17:55:00,540,102,102
WalkerDelta_11,Ground station 1,48,2023-06-07 18:08:00,2023-06-07 18:19:00,660,102,102
WalkerDelta_14,Ground station 1,47,2023-06-07 18:12:00,2023-06-07 18:20:00,480,102,102
WalkerDelta_17,Ground station 1,54,2023-06-07 18:22:00,2023-06-07 18:25:00,180,102,102
WalkerDelta_10,Ground station 1,48,2023-06-07 18:33:00,2023-06-07 18:44:00,660,102,103
WalkerDelta_13,Ground station 1,54,2023-06-07 18:38:00,2023-06-07 18:44:00,360,103,103
WalkerDelta_20,Ground station 1,54,2023-06-07 18:45:00,2023-06-07 18:52:00,420,103,103
WalkerDelta_9,Ground station 1,55,2023-06-07 18:57:00,2023-06-07 19:09:00,720,103,103
WalkerDelta_16,Ground station 1,54,2023-06-07 19:04:00,2023-06-07 19:09:00,300,103,103
WalkerDelta_19,Ground station 1,54,2023-06-07 19:08:00,2023-06-07 19:18:00,600,103,103
WalkerDelta_12,Ground station 1,55,2023-06-07 19:22:00,2023-06-07 19:34:00,720,103,103
WalkerDelta_15,Ground station 1,52,2023-06-07 19:30:00,2023-06-07 19:34:00,240,103,103
WalkerDelta_18,Ground station 1,47,2023-06-07 19:32:00,2023-06-07 19:43:00,660,103,103
WalkerDelta_11,Ground station 1,49,2023-06-07 19:47:00,2023-06-07 19:59:00,720,103,103
WalkerDelta_14,Ground station 1,48,2023-06-07 19:56:00,2023-06-07 19:59:00,180,103,103
WalkerDelta_17,Ground station 1,55,2023-06-07 19:57:00,2023-06-07 20:08:00,660,103,103
WalkerDelta_10,Ground station 1,49,2023-06-07 20:12:00,2023-06-07 20:23:00,660,104,104
WalkerDelta_13,Ground station 1,55,2023-06-07 20:21:00,2023-06-07 20:25:00,240,104,104
WalkerDelta_20,Ground station 1,55,2023-06-07 20:21:00,2023-06-07 20:33:00,720,104,104
WalkerDelta_9,Ground station 1,56,2023-06-07 20:38:00,2023-06-07 20:47:00,540,104,104
WalkerDelta_16,Ground station 1,55,2023-06-07 20:46:00,2023-06-07 20:51:00,300,104,104
WalkerDelta_19,Ground station 1,55,2023-06-07 20:46:00,2023-06-07 20:58:00,720,104,104
WalkerDelta_12,Ground station 1,56,2023-06-07 21:04:00,2023-06-07 21:11:00,420,104,104
WalkerDelta_15,Ground station 1,53,2023-06-07 21:11:00,2023-06-07 21:17:00,360,104,104
WalkerDelta_18,Ground station 1,48,2023-06-07 21:11:00,2023-06-07 21:23:00,720,104,104
WalkerDelta_11,Ground station 1,50,2023-06-07 21:31:00,2023-06-07 21:32:00,60,104,104
WalkerDelta_14,Ground station 1,49,2023-06-07 21:36:00,2023-06-07 21:43:00,420,104,104
WalkerDelta_17,Ground station 1,56,2023-06-07 21:37:00,2023-06-07 21:48:00,660,104,105
WalkerDelta_13,Ground station 1,56,2023-06-07 22:00:00,2023-06-07 22:09:00,540,105,105
